The Odyssey 114|1973-05-05
The Catcher in the Rye 854|1813-12-23
Lord of the Rings 1000|1939-08-26
Les Misérables 210|2011-03-13
The Catcher in the Rye 265|1966-12-29
Crime and Punishment 216|1973-03-21
War and Peace 96|2004-10-16
War and Peace 643|1802-11-27
Les Misérables 339|1971-06-09
Brave New World 309|1929-01-04
The Hobbit 75|2022-09-14
Brave New World 188|2006-11-01
Crime and Punishment 620|1860-09-25
Harry Potter 903|1987-07-20
The Iliad 553|1986-03-16
War and Peace 30|1839-11-07
Anna Karenina 330|1914-05-14
The Hobbit 812|1950-07-25
The Great Gatsby 376|1897-08-01
Brave New World 862|1994-03-25
The Catcher in the Rye 290|2002-02-01
Harry Potter 930|1830-10-27
Don Quixote 300|1956-11-18
War and Peace 19|1803-02-11
The Odyssey 646|1972-03-17
Les Misérables 673|1931-11-26
Les Misérables 667|1836-10-21
The Alchemist 334|1800-07-19
Moby Dick 812|1891-10-13
Lord of the Rings 608|1854-07-04
Moby Dick 84|1927-01-13
Les Misérables 223|1939-07-01
Pride and Prejudice 64|1922-12-11
The Iliad 426|1879-03-16
Don Quixote 940|1897-05-16
Moby Dick 477|1802-01-31
The Odyssey 182|1956-12-30
Brave New World 766|1815-12-10
The Odyssey 367|1838-07-28
To Kill a Mockingbird 554|1979-08-05
Brave New World 451|1936-01-09
The Great Gatsby 499|1932-11-23
The Odyssey 439|1915-12-09
Harry Potter 646|1981-01-27
War and Peace 682|1812-07-04
To Kill a Mockingbird 878|1948-02-22
The Iliad 569|1897-01-01
Anna Karenina 345|1910-05-26
Harry Potter 394|1818-06-01
The Divine Comedy 302|1881-06-08
The Great Gatsby 862|1862-07-15
The Iliad 69|1866-04-29
Les Misérables 186|1883-08-05
The Catcher in the Rye 557|1917-02-05
Harry Potter 563|1961-03-21
War and Peace 693|1805-12-02
The Catcher in the Rye 59|1841-08-02
Brave New World 63|1978-06-25
Pride and Prejudice 11|1949-03-26
War and Peace 559|1966-07-18
Lord of the Rings 524|2011-08-13
The Divine Comedy 855|1911-11-12
Harry Potter 42|1800-07-29
Jane Eyre 485|1943-07-24
The Iliad 436|1859-08-30
